"config.mk","usr/share/openmha/"
"mha/libmha/src/auditory_profile.h","usr/include/openmha/"
"mha/libmha/src/complex_filter.h","usr/include/openmha/"
"mha/libmha/src/dc_afterburn.h","usr/include/openmha/"
"mha/libmha/src/gaintable.h","usr/include/openmha/"
"mha/libmha/src/mha.h","usr/include/openmha/"
"mha/libmha/src/mha_algo_comm.h","usr/include/openmha/"
"mha/libmha/src/mha_algo_comm.hh","usr/include/openmha/"
"mha/libmha/src/mha_defs.h","usr/include/openmha/"
"mha/libmha/src/mha_errno.h","usr/include/openmha/"
"mha/libmha/src/mha_error.hh","usr/include/openmha/"
"mha/libmha/src/mha_event_emitter.h","usr/include/openmha/"
"mha/libmha/src/mha_events.h","usr/include/openmha/"
"mha/libmha/src/mha_fftfb.hh","usr/include/openmha/"
"mha/libmha/src/mha_fifo.h","usr/include/openmha/"
"mha/libmha/src/mha_filter.hh","usr/include/openmha/"
"mha/libmha/src/mha_io_ifc.h","usr/include/openmha/"
"mha/libmha/src/mha_multisrc.h","usr/include/openmha/"
"mha/libmha/src/mha_os.h","usr/include/openmha/"
"mha/libmha/src/mha_parser.hh","usr/include/openmha/"
"mha/libmha/src/mha_plugin.hh","usr/include/openmha/"
"mha/libmha/src/mha_profiling.h","usr/include/openmha/"
"mha/libmha/src/mha_signal.hh","usr/include/openmha/"
"mha/libmha/src/mha_signal_fft.h","usr/include/openmha/"
"mha/libmha/src/mha_tablelookup.hh","usr/include/openmha/"
"mha/libmha/src/mha_toolbox.h","usr/include/openmha/"
"mha/libmha/src/mha_windowparser.h","usr/include/openmha/"
"mha/libmha/src/mhapluginloader.h","usr/include/openmha/"
"mha/libmha/src/mhasndfile.h","usr/include/openmha/"
"mha/libmha/src/pluginbrowser.h","usr/include/openmha/"
"mha/libmha/src/speechnoise.h","usr/include/openmha/"
"mha/libmha/src/windowselector.h","usr/include/openmha/"
